01-12-2012 01:37:45 | LANDSCAPE : Landscape object #39 has been initialized
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | LANDSCAPE : heightmap filename is a NULL ! Creating a empty terrain #39
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | LANDSCAPE : 4x4 Landscape successfully generated with 17424 vertices and 104544 indices in 0 milliseconds.
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | LANDSCAPE : Quadtree created for the landscape in 0 milliseconds.
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | LANDSCAPE : Landscape object #40 has been initialized
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | LANDSCAPE : heightmap filename is a NULL ! Creating a empty terrain #40
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | LANDSCAPE : 4x4 Landscape successfully generated with 17424 vertices and 104544 indices in 16 milliseconds.
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | LANDSCAPE : Quadtree created for the landscape in 0 milliseconds.
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | LANDSCAPE : Landscape object #41 has been initialized
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | LANDSCAPE : heightmap filename is a NULL ! Creating a empty terrain #41
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | LANDSCAPE : 4x4 Landscape successfully generated with 17424 vertices and 104544 indices in 0 milliseconds.
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | LANDSCAPE : Quadtree created for the landscape in 0 milliseconds.
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:45 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | LANDSCAPE : Landscape object #42 has been initialized
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | LANDSCAPE : heightmap filename is a NULL ! Creating a empty terrain #42
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | LANDSCAPE : 4x4 Landscape successfully generated with 17424 vertices and 104544 indices in 0 milliseconds.
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | LANDSCAPE : Quadtree created for the landscape in 0 milliseconds.
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | LANDSCAPE : Landscape object #43 has been initialized
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | LANDSCAPE : heightmap filename is a NULL ! Creating a empty terrain #43
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | LANDSCAPE : 4x4 Landscape successfully generated with 17424 vertices and 104544 indices in 0 milliseconds.
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | LANDSCAPE : Quadtree created for the landscape in 0 milliseconds.
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | LANDSCAPE : Landscape object #44 has been initialized
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | LANDSCAPE : heightmap filename is a NULL ! Creating a empty terrain #44
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | LANDSCAPE : 4x4 Landscape successfully generated with 17424 vertices and 104544 indices in 0 milliseconds.
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | LANDSCAPE : Quadtree created for the landscape in 0 milliseconds.
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:46 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | FIX SEAMS4
01-12-2012 01:37:47 | LANDSCAPE : Landscape object #45 has been initialized
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | LANDSCAPE : heightmap filename is a NULL ! Creating a empty terrain #45
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | LANDSCAPE : 4x4 Landscape successfully generated with 17424 vertices and 104544 indices in 16 milliseconds.
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | LANDSCAPE : Quadtree created for the landscape in 0 milliseconds.
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | LANDSCAPE : Landscape object #46 has been initialized
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | LANDSCAPE : heightmap filename is a NULL ! Creating a empty terrain #46
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | LANDSCAPE : 4x4 Landscape successfully generated with 17424 vertices and 104544 indices in 15 milliseconds.
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | LANDSCAPE : Quadtree created for the landscape in 0 milliseconds.
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | LANDSCAPE : Landscape object #47 has been initialized
01-12-2012 01:37:48 | LANDSCAPE : heightmap filename is a NULL ! Creating a empty terrain #47
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | LANDSCAPE : 4x4 Landscape successfully generated with 17424 vertices and 104544 indices in 0 milliseconds.
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | LANDSCAPE : Quadtree created for the landscape in 0 milliseconds.
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:48 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
01-12-2012 01:37:49 | FIX SEAMS4
